Apt,Fan,Light,Ac,Fridge,Month,monthly consumption,clusterno,random,monthlycons
94,3,9,2,1,Aug,11842,2,1.14,13499.88
94,3,9,2,1,Sept,11460,2,1.111,12732.06
94,3,9,2,1,Oct,11842,2,1.315,15572.23
94,3,9,2,1,Nov,2926.5,2,1.401,4100.0265
94,3,9,2,1,Dec,3024.05,2,1.457,4406.04085
95,3,6,2,1,Jan,2400.95,2,1.251,3003.58845
95,3,6,2,1,Feb,2168.6,2,1.403,3042.5458
95,3,6,2,1,Mar,2400.95,2,1.437,3450.16515
95,3,6,2,1,Apr,10857,2,1.179,12800.403
95,3,6,2,1,May,11218.9,2,1.268,14225.5652
95,3,6,2,1,June,10857,2,1.108,12029.556
95,3,6,2,1,July,11218.9,2,1.265,14191.9085
95,3,6,2,1,Aug,11218.9,2,1.051,11791.0639
95,3,6,2,1,Sept,10857,2,1.23,13354.11
95,3,6,2,1,Oct,11218.9,2,1.337,14999.6693
95,3,6,2,1,Nov,2323.5,2,1.415,3287.7525
95,3,6,2,1,Dec,2400.95,2,1.228,2948.3666
120,4,7,2,1,Jan,2662.9,2,1.254,3339.2766
120,4,7,2,1,Feb,2405.2,2,1.243,2989.6636
120,4,7,2,1,Mar,2662.9,2,1.199,3192.8171
120,4,7,2,1,Apr,11235,2,1.187,13335.945
120,4,7,2,1,May,11609.5,2,1.293,15011.0835
120,4,7,2,1,June,11235,2,1.197,13448.295
120,4,7,2,1,July,11609.5,2,1.378,15997.891
120,4,7,2,1,Aug,11609.5,2,1.15,13350.925
120,4,7,2,1,Sept,11235,2,1.124,12628.14
120,4,7,2,1,Oct,11609.5,2,1.285,14918.2075
120,4,7,2,1,Nov,2577,2,1.454,3746.958
120,4,7,2,1,Dec,2662.9,2,1.492,3973.0468
121,4,6,2,1,Jan,2455.2,2,1.348,3309.6096
121,4,6,2,1,Feb,2217.6,2,1.055,2339.568
121,4,6,2,1,Mar,2455.2,2,1.073,2634.4296
121,4,6,2,1,Apr,11034,2,1.072,11828.448
121,4,6,2,1,May,11401.8,2,1.117,12735.8106
121,4,6,2,1,June,11034,2,1.449,15988.266
121,4,6,2,1,July,11401.8,2,1.219,13898.7942
121,4,6,2,1,Aug,11401.8,2,1.009,11504.4162
121,4,6,2,1,Sept,11034,2,1.463,16142.742
121,4,6,2,1,Oct,11401.8,2,1.003,11436.0054
121,4,6,2,1,Nov,2376,2,1.117,2653.992
121,4,6,2,1,Dec,2455.2,2,1.317,3233.4984
122,4,8,2,1,Jan,2870.6,2,1.283,3682.9798
122,4,8,2,1,Feb,2592.8,2,1.069,2771.7032
122,4,8,2,1,Mar,2870.6,2,1.155,3315.543
122,4,8,2,1,Apr,11436,2,1.425,16296.3
122,4,8,2,1,May,11817.2,2,1.09,12880.748
122,4,8,2,1,June,11436,2,1.448,16559.328
122,4,8,2,1,July,11817.2,2,1.152,13613.4144
122,4,8,2,1,Aug,11817.2,2,1.111,13128.9092
122,4,8,2,1,Sept,11436,2,1.347,15404.292
122,4,8,2,1,Oct,11817.2,2,1.399,16532.2628
122,4,8,2,1,Nov,2778,2,1.362,3783.636
122,4,8,2,1,Dec,2870.6,2,1.349,3872.4394
129,5,7,2,1,Jan,2717.15,2,1.482,4026.8163
129,5,7,2,1,Feb,2454.2,2,1.267,3109.4714
129,5,7,2,1,Mar,2717.15,2,1.053,2861.15895
129,5,7,2,1,Apr,11412,2,1.017,11606.004
129,5,7,2,1,May,11792.4,2,1.49,17570.676
129,5,7,2,1,June,11412,2,1.3,14835.6
129,5,7,2,1,July,11792.4,2,1.45,17098.98
129,5,7,2,1,Aug,11792.4,2,1.166,13749.9384
129,5,7,2,1,Sept,11412,2,1.231,14048.172
129,5,7,2,1,Oct,11792.4,2,1.498,17665.0152
129,5,7,2,1,Nov,2629.5,2,1.461,3841.6995
129,5,7,2,1,Dec,2717.15,2,1.003,2725.30145
130,5,6,2,1,Jan,2509.45,2,1.06,2660.017
130,5,6,2,1,Feb,2266.6,2,1.191,2699.5206
130,5,6,2,1,Mar,2509.45,2,1.029,2582.22405
130,5,6,2,1,Apr,11211,2,1.182,13251.402
130,5,6,2,1,May,11584.7,2,1.081,12523.0607
130,5,6,2,1,June,11211,2,1.035,11603.385
130,5,6,2,1,July,11584.7,2,1.126,13044.3722
130,5,6,2,1,Aug,11584.7,2,1.296,15013.7712
130,5,6,2,1,Sept,11211,2,1.084,12152.724
130,5,6,2,1,Oct,11584.7,2,1.398,16195.4106
130,5,6,2,1,Nov,2428.5,2,1.29,3132.765
130,5,6,2,1,Dec,2509.45,2,1.063,2667.54535
131,5,8,2,1,Jan,2924.85,2,1.117,3267.05745
131,5,8,2,1,Feb,2641.8,2,1.398,3693.2364
131,5,8,2,1,Mar,2924.85,2,1.35,3948.5475
131,5,8,2,1,Apr,11613,2,1.184,13749.792
131,5,8,2,1,May,12000.1,2,1.324,15888.1324
131,5,8,2,1,June,11613,2,1.267,14713.671
131,5,8,2,1,July,12000.1,2,1.435,17220.1435
131,5,8,2,1,Aug,12000.1,2,1.113,13356.1113
131,5,8,2,1,Sept,11613,2,1.302,15120.126
131,5,8,2,1,Oct,12000.1,2,1.043,12516.1043
131,5,8,2,1,Nov,2830.5,2,1.078,3051.279
131,5,8,2,1,Dec,2924.85,2,1.449,4238.10765
138,6,7,2,1,Jan,2771.4,2,1.229,3406.0506
138,6,7,2,1,Feb,2503.2,2,1.374,3439.3968
138,6,7,2,1,Mar,2771.4,2,1.15,3187.11
138,6,7,2,1,Apr,11589,2,1.164,13489.596
138,6,7,2,1,May,11975.3,2,1.254,15017.0262
138,6,7,2,1,June,11589,2,1.203,13941.567
138,6,7,2,1,July,11975.3,2,1.145,13711.7185
138,6,7,2,1,Aug,11975.3,2,1.367,16370.2351
138,6,7,2,1,Sept,11589,2,1.177,13640.253
138,6,7,2,1,Oct,11975.3,2,1.331,15939.1243
138,6,7,2,1,Nov,2682,2,1.186,3180.852
138,6,7,2,1,Dec,2771.4,2,1.116,3092.8824
139,6,6,2,1,Jan,2563.7,2,1.471,3771.2027
139,6,6,2,1,Feb,2315.6,2,1.188,2750.9328
139,6,6,2,1,Mar,2563.7,2,1.054,2702.1398
139,6,6,2,1,Apr,11388,2,1.058,12048.504
139,6,6,2,1,May,11767.6,2,1.475,17357.21
139,6,6,2,1,June,11388,2,1.472,16763.136
139,6,6,2,1,July,11767.6,2,1.016,11955.8816
139,6,6,2,1,Aug,11767.6,2,1.134,13344.4584
139,6,6,2,1,Sept,11388,2,1.474,16785.912
139,6,6,2,1,Oct,11767.6,2,1.381,16251.0556
139,6,6,2,1,Nov,2481,2,1.495,3709.095
139,6,6,2,1,Dec,2563.7,2,1.163,2981.5831
140,6,8,2,1,Jan,2979.1,2,1.056,3145.9296
140,6,8,2,1,Feb,2690.8,2,1.486,3998.5288
140,6,8,2,1,Mar,2979.1,2,1.067,3178.6997
140,6,8,2,1,Apr,11790,2,1.087,12815.73
140,6,8,2,1,May,12183,2,1.156,14083.548
140,6,8,2,1,June,11790,2,1.063,12532.77
140,6,8,2,1,July,12183,2,1.119,13632.777
140,6,8,2,1,Aug,12183,2,1.428,17397.324
140,6,8,2,1,Sept,11790,2,1.091,12862.89
140,6,8,2,1,Oct,12183,2,1.218,14838.894
140,6,8,2,1,Nov,2883,2,1.312,3782.496
140,6,8,2,1,Dec,2979.1,2,1.472,4385.2352
141,8,15,3,1,Jan,5037.5,2,1.197,6029.8875
141,8,15,3,1,Feb,4550,2,1.16,5278
141,8,15,3,1,Mar,5037.5,2,1.343,6765.3625
141,8,15,3,1,Apr,18111,2,1.332,24123.852
141,8,15,3,1,May,18714.7,2,1.233,23075.2251
141,8,15,3,1,June,18111,2,1.384,25065.624
141,8,15,3,1,July,18714.7,2,1.463,27379.6061
141,8,15,3,1,Aug,18714.7,2,1.385,25919.8595
141,8,15,3,1,Sept,18111,2,1.159,20990.649
141,8,15,3,1,Oct,18714.7,2,1.436,26874.3092
141,8,15,3,1,Nov,4875,2,1.196,5830.5
141,8,15,3,1,Dec,5037.5,2,1.174,5914.025
142,8,16,3,1,Jan,5245.2,2,1.146,6010.9992
142,8,16,3,1,Feb,4737.6,2,1.277,6049.9152
142,8,16,3,1,Mar,5245.2,2,1.347,7065.2844
142,8,16,3,1,Apr,18312,2,1.083,19831.896
142,8,16,3,1,May,18922.4,2,1.235,23369.164
142,8,16,3,1,June,18312,2,1.062,19447.344
142,8,16,3,1,July,18922.4,2,1.039,19660.3736
142,8,16,3,1,Aug,18922.4,2,1.081,20455.1144
142,8,16,3,1,Sept,18312,2,1.48,27101.76
142,8,16,3,1,Oct,18922.4,2,1.387,26245.3688
142,8,16,3,1,Nov,5076,2,1.263,6410.988
142,8,16,3,1,Dec,5245.2,2,1.491,7820.5932
143,8,14,3,1,Jan,4829.8,2,1.147,5539.7806
143,8,14,3,1,Feb,4362.4,2,1.302,5679.8448
143,8,14,3,1,Mar,4829.8,2,1.306,6307.7188
143,8,14,3,1,Apr,17910,2,1.115,19969.65
143,8,14,3,1,May,18507,2,1.081,20006.067
143,8,14,3,1,June,17910,2,1.492,26721.72
143,8,14,3,1,July,18507,2,1.281,23707.467
143,8,14,3,1,Aug,18507,2,1.101,20376.207
143,8,14,3,1,Sept,17910,2,1.276,22853.16
143,8,14,3,1,Oct,18507,2,1.189,22004.823
143,8,14,3,1,Nov,4674,2,1.008,4711.392
143,8,14,3,1,Dec,4829.8,2,1.244,6008.2712
144,8,15,2,1,Jan,4541.5,2,1.358,6167.357
144,8,15,2,1,Feb,4102,2,1.414,5800.228
144,8,15,2,1,Mar,4541.5,2,1.056,4795.824
144,8,15,2,1,Apr,13551,2,1.358,18402.258
144,8,15,2,1,May,14002.7,2,1.274,17839.4398
144,8,15,2,1,June,13551,2,1.176,15935.976
144,8,15,2,1,July,14002.7,2,1.397,19561.7719
144,8,15,2,1,Aug,14002.7,2,1.072,15010.8944
144,8,15,2,1,Sept,13551,2,1.341,18171.891
144,8,15,2,1,Oct,14002.7,2,1.227,17181.3129
144,8,15,2,1,Nov,4395,2,1.349,5928.855
144,8,15,2,1,Dec,4541.5,2,1.249,5672.3335
145,8,16,2,1,Jan,4749.2,2,1.489,7071.5588
145,8,16,2,1,Feb,4289.6,2,1.391,5966.8336
145,8,16,2,1,Mar,4749.2,2,1.302,6183.4584
145,8,16,2,1,Apr,13752,2,1.366,18785.232
145,8,16,2,1,May,14210.4,2,1.105,15702.492
145,8,16,2,1,June,13752,2,1.367,18798.984
145,8,16,2,1,July,14210.4,2,1.077,15304.6008
145,8,16,2,1,Aug,14210.4,2,1.425,20249.82
145,8,16,2,1,Sept,13752,2,1.202,16529.904
145,8,16,2,1,Oct,14210.4,2,1.239,17606.6856
145,8,16,2,1,Nov,4596,2,1.258,5781.768
145,8,16,2,1,Dec,4749.2,2,1.018,4834.6856
146,8,14,2,1,Jan,4333.8,2,1.342,5815.9596
146,8,14,2,1,Feb,3914.4,2,1.192,4665.9648
146,8,14,2,1,Mar,4333.8,2,1.344,5824.6272
146,8,14,2,1,Apr,13350,2,1.325,17688.75
146,8,14,2,1,May,13795,2,1.267,17478.265
146,8,14,2,1,June,13350,2,1.211,16166.85
146,8,14,2,1,July,13795,2,1.207,16650.565
146,8,14,2,1,Aug,13795,2,1.231,16981.645
146,8,14,2,1,Sept,13350,2,1.001,13363.35
146,8,14,2,1,Oct,13795,2,1.169,16126.355
146,8,14,2,1,Nov,4194,2,1.023,4290.462
146,8,14,2,1,Dec,4333.8,2,1.39,6023.982
150,9,15,3,1,Jan,5091.75,2,1.417,7215.00975
150,9,15,3,1,Feb,4599,2,1.063,4888.737
150,9,15,3,1,Mar,5091.75,2,1.46,7433.955
150,9,15,3,1,Apr,18288,2,1.279,23390.352
150,9,15,3,1,May,18897.6,2,1.334,25209.3984
150,9,15,3,1,June,18288,2,1.482,27102.816
150,9,15,3,1,July,18897.6,2,1.274,24075.5424
150,9,15,3,1,Aug,18897.6,2,1.416,26759.0016
150,9,15,3,1,Sept,18288,2,1.416,25895.808
150,9,15,3,1,Oct,18897.6,2,1.269,23981.0544
150,9,15,3,1,Nov,4927.5,2,1.3,6405.75
150,9,15,3,1,Dec,5091.75,2,1.161,5911.52175
151,9,16,3,1,Jan,5299.45,2,1.007,5336.54615
151,9,16,3,1,Feb,4786.6,2,1.386,6634.2276
151,9,16,3,1,Mar,5299.45,2,1.2,6359.34
151,9,16,3,1,Apr,18489,2,1.097,20282.433
151,9,16,3,1,May,19105.3,2,1.418,27091.3154
151,9,16,3,1,June,18489,2,1.243,22981.827
151,9,16,3,1,July,19105.3,2,1.496,28581.5288
151,9,16,3,1,Aug,19105.3,2,1.229,23480.4137
151,9,16,3,1,Sept,18489,2,1.063,19653.807
151,9,16,3,1,Oct,19105.3,2,1.357,25925.8921
151,9,16,3,1,Nov,5128.5,2,1.058,5425.953
151,9,16,3,1,Dec,5299.45,2,1.039,5506.12855
152,9,14,3,1,Jan,4884.05,2,1.41,6886.5105
152,9,14,3,1,Feb,4411.4,2,1.038,4579.0332
152,9,14,3,1,Mar,4884.05,2,1.408,6876.7424
152,9,14,3,1,Apr,18087,2,1.138,20583.006
152,9,14,3,1,May,18689.9,2,1.055,19717.8445
152,9,14,3,1,June,18087,2,1.082,19570.134
152,9,14,3,1,July,18689.9,2,1.287,24053.9013
152,9,14,3,1,Aug,18689.9,2,1.159,21661.5941
152,9,14,3,1,Sept,18087,2,1.466,26515.542
152,9,14,3,1,Oct,18689.9,2,1.341,25063.1559
152,9,14,3,1,Nov,4726.5,2,1.474,6966.861
152,9,14,3,1,Dec,4884.05,2,1.289,6295.54045
153,9,15,2,1,Jan,4595.75,2,1.033,4747.40975
153,9,15,2,1,Feb,4151,2,1.287,5342.337
153,9,15,2,1,Mar,4595.75,2,1.083,4977.19725
153,9,15,2,1,Apr,13728,2,1.324,18175.872
153,9,15,2,1,May,14185.6,2,1.453,20611.6768
153,9,15,2,1,June,13728,2,1.477,20276.256
153,9,15,2,1,July,14185.6,2,1.271,18029.8976
153,9,15,2,1,Aug,14185.6,2,1.26,17873.856
153,9,15,2,1,Sept,13728,2,1.234,16940.352
153,9,15,2,1,Oct,14185.6,2,1.021,14483.4976
153,9,15,2,1,Nov,4447.5,2,1.161,5163.5475
153,9,15,2,1,Dec,4595.75,2,1.339,6153.70925
154,9,16,2,1,Jan,4803.45,2,1.119,5375.06055
154,9,16,2,1,Feb,4338.6,2,1.299,5635.8414
154,9,16,2,1,Mar,4803.45,2,1.171,5624.83995
154,9,16,2,1,Apr,13929,2,1.032,14374.728
154,9,16,2,1,May,14393.3,2,1.18,16984.094
154,9,16,2,1,June,13929,2,1.32,18386.28
154,9,16,2,1,July,14393.3,2,1.451,20884.6783
154,9,16,2,1,Aug,14393.3,2,1.192,17156.8136
154,9,16,2,1,Sept,13929,2,1.496,20837.784
154,9,16,2,1,Oct,14393.3,2,1.131,16278.8223
154,9,16,2,1,Nov,4648.5,2,1.172,5448.042
154,9,16,2,1,Dec,4803.45,2,1.123,5394.27435
155,9,14,2,1,Jan,4388.05,2,1.4,6143.27
155,9,14,2,1,Feb,3963.4,2,1.261,4997.8474
155,9,14,2,1,Mar,4388.05,2,1.104,4844.4072
155,9,14,2,1,Apr,13527,2,1.482,20047.014
155,9,14,2,1,May,13977.9,2,1.159,16200.3861
155,9,14,2,1,June,13527,2,1.089,14730.903
155,9,14,2,1,July,13977.9,2,1.084,15152.0436
155,9,14,2,1,Aug,13977.9,2,1.305,18241.1595
155,9,14,2,1,Sept,13527,2,1.13,15285.51
155,9,14,2,1,Oct,13977.9,2,1.026,14341.3254
155,9,14,2,1,Nov,4246.5,2,1.327,5635.1055
155,9,14,2,1,Dec,4388.05,2,1.041,4567.96005
159,7,15,3,1,Jan,4983.25,2,1.438,7165.9135
159,7,15,3,1,Feb,4501,2,1.258,5662.258
159,7,15,3,1,Mar,4983.25,2,1.389,6921.73425
159,7,15,3,1,Apr,17934,2,1.195,21431.13
159,7,15,3,1,May,18531.8,2,1.351,25036.4618
159,7,15,3,1,June,17934,2,1.151,20642.034
159,7,15,3,1,July,18531.8,2,1.062,19680.7716
159,7,15,3,1,Aug,18531.8,2,1.232,22831.1776
159,7,15,3,1,Sept,17934,2,1.469,26345.046
159,7,15,3,1,Oct,18531.8,2,1.12,20755.616
159,7,15,3,1,Nov,4822.5,2,1.332,6423.57
159,7,15,3,1,Dec,4983.25,2,1.081,5386.89325
160,7,16,3,1,Jan,5190.95,2,1.355,7033.73725
160,7,16,3,1,Feb,4688.6,2,1.487,6971.9482
160,7,16,3,1,Mar,5190.95,2,1.002,5201.3319
160,7,16,3,1,Apr,18135,2,1.391,25225.785
160,7,16,3,1,May,18739.5,2,1.364,25560.678
160,7,16,3,1,June,18135,2,1.11,20129.85
160,7,16,3,1,July,18739.5,2,1.373,25729.3335
160,7,16,3,1,Aug,18739.5,2,1.077,20182.4415
160,7,16,3,1,Sept,18135,2,1.478,26803.53
160,7,16,3,1,Oct,18739.5,2,1.467,27490.8465
160,7,16,3,1,Nov,5023.5,2,1.297,6515.4795
160,7,16,3,1,Dec,5190.95,2,1.251,6493.87845
161,7,14,3,1,Jan,4775.55,2,1.197,5716.33335
161,7,14,3,1,Feb,4313.4,2,1.068,4606.7112
161,7,14,3,1,Mar,4775.55,2,1.031,4923.59205
161,7,14,3,1,Apr,17733,2,1.139,20197.887
161,7,14,3,1,May,18324.1,2,1.18,21622.438
161,7,14,3,1,June,17733,2,1.111,19701.363
161,7,14,3,1,July,18324.1,2,1.453,26624.9173
161,7,14,3,1,Aug,18324.1,2,1.453,26624.9173
161,7,14,3,1,Sept,17733,2,1.422,25216.326
161,7,14,3,1,Oct,18324.1,2,1.323,24242.7843
161,7,14,3,1,Nov,4621.5,2,1.381,6382.2915
161,7,14,3,1,Dec,4775.55,2,1.433,6843.36315
162,7,15,2,1,Jan,4487.25,2,1.205,5407.13625
162,7,15,2,1,Feb,4053,2,1.022,4142.166
162,7,15,2,1,Mar,4487.25,2,1.054,4729.5615
162,7,15,2,1,Apr,13374,2,1.213,16222.662
162,7,15,2,1,May,13819.8,2,1.324,18297.4152
162,7,15,2,1,June,13374,2,1.368,18295.632
162,7,15,2,1,July,13819.8,2,1.152,15920.4096
162,7,15,2,1,Aug,13819.8,2,1.327,18338.8746
162,7,15,2,1,Sept,13374,2,1.154,15433.596
162,7,15,2,1,Oct,13819.8,2,1.247,17233.2906
162,7,15,2,1,Nov,4342.5,2,1.244,5402.07
162,7,15,2,1,Dec,4487.25,2,1.021,4581.48225
163,7,16,2,1,Jan,4694.95,2,1.097,5150.36015
163,7,16,2,1,Feb,4240.6,2,1.11,4707.066
163,7,16,2,1,Mar,4694.95,2,1.003,4709.03485
163,7,16,2,1,Apr,13575,2,1.092,14823.9
163,7,16,2,1,May,14027.5,2,1.145,16061.4875
163,7,16,2,1,June,13575,2,1.439,19534.425
163,7,16,2,1,July,14027.5,2,1.185,16622.5875
163,7,16,2,1,Aug,14027.5,2,1.237,17352.0175
163,7,16,2,1,Sept,13575,2,1.392,18896.4
163,7,16,2,1,Oct,14027.5,2,1.303,18277.8325
163,7,16,2,1,Nov,4543.5,2,1.001,4548.0435
163,7,16,2,1,Dec,4694.95,2,1.36,6385.132
164,7,14,2,1,Jan,4279.55,2,1.247,5336.59885
164,7,14,2,1,Feb,3865.4,2,1.245,4812.423
164,7,14,2,1,Mar,4279.55,2,1.319,5644.72645
164,7,14,2,1,Apr,13173,2,1.446,19048.158
164,7,14,2,1,May,13612.1,2,1.31,17831.851
164,7,14,2,1,June,13173,2,1.407,18534.411
164,7,14,2,1,July,13612.1,2,1.406,19138.6126
164,7,14,2,1,Aug,13612.1,2,1.488,20254.8048
164,7,14,2,1,Sept,13173,2,1.445,19034.985
164,7,14,2,1,Oct,13612.1,2,1.49,20282.029
164,7,14,2,1,Nov,4141.5,2,1.388,5748.402
164,7,14,2,1,Dec,4279.55,2,1.019,4360.86145
168,10,18,3,1,Jan,5769.1,2,1.495,8624.8045
168,10,18,3,1,Feb,5210.8,2,1.233,6424.9164
168,10,18,3,1,Mar,5769.1,2,1.287,7424.8317
168,10,18,3,1,Apr,19068,2,1.07,20402.76
168,10,18,3,1,May,19703.6,2,1.371,27013.6356
168,10,18,3,1,June,19068,2,1.196,22805.328
168,10,18,3,1,July,19703.6,2,1.358,26757.4888
168,10,18,3,1,Aug,19703.6,2,1.47,28964.292
168,10,18,3,1,Sept,19068,2,1.028,19601.904
168,10,18,3,1,Oct,19703.6,2,1.114,21949.8104
168,10,18,3,1,Nov,5583,2,1.344,7503.552
168,10,18,3,1,Dec,5769.1,2,1.142,6588.3122
169,10,17,3,1,Jan,5561.4,2,1.401,7791.5214
169,10,17,3,1,Feb,5023.2,2,1.474,7404.1968
169,10,17,3,1,Mar,5561.4,2,1.02,5672.628
169,10,17,3,1,Apr,18867,2,1.033,19489.611
169,10,17,3,1,May,19495.9,2,1.141,22244.8219
169,10,17,3,1,June,18867,2,1.385,26130.795
169,10,17,3,1,July,19495.9,2,1.193,23258.6087
169,10,17,3,1,Aug,19495.9,2,1.424,27762.1616
169,10,17,3,1,Sept,18867,2,1.019,19225.473
169,10,17,3,1,Oct,19495.9,2,1.159,22595.7481
169,10,17,3,1,Nov,5382,2,1.159,6237.738
169,10,17,3,1,Dec,5561.4,2,1.101,6123.1014
170,10,16,3,1,Jan,5353.7,2,1.456,7794.9872
170,10,16,3,1,Feb,4835.6,2,1.052,5087.0512
170,10,16,3,1,Mar,5353.7,2,1.134,6071.0958
170,10,16,3,1,Apr,18666,2,1.212,22623.192
170,10,16,3,1,May,19288.2,2,1.081,20850.5442
170,10,16,3,1,June,18666,2,1.342,25049.772
170,10,16,3,1,July,19288.2,2,1.255,24206.691
170,10,16,3,1,Aug,19288.2,2,1.456,28083.6192
170,10,16,3,1,Sept,18666,2,1.113,20775.258
170,10,16,3,1,Oct,19288.2,2,1.455,28064.331
170,10,16,3,1,Nov,5181,2,1.005,5206.905
170,10,16,3,1,Dec,5353.7,2,1.238,6627.8806
171,10,15,3,1,Jan,5146,2,1.139,5861.294
171,10,15,3,1,Feb,4648,2,1.323,6149.304
171,10,15,3,1,Mar,5146,2,1.304,6710.384
171,10,15,3,1,Apr,18465,2,1.032,19055.88
171,10,15,3,1,May,19080.5,2,1.46,27857.53
171,10,15,3,1,June,18465,2,1.125,20773.125
171,10,15,3,1,July,19080.5,2,1.443,27533.1615
171,10,15,3,1,Aug,19080.5,2,1.088,20759.584
171,10,15,3,1,Sept,18465,2,1.087,20071.455
171,10,15,3,1,Oct,19080.5,2,1.424,27170.632
171,10,15,3,1,Nov,4980,2,1.071,5333.58
171,10,15,3,1,Dec,5146,2,1.159,5964.214
172,10,19,3,1,Jan,5976.8,2,1.229,7345.4872
172,10,19,3,1,Feb,5398.4,2,1.087,5868.0608
172,10,19,3,1,Mar,5976.8,2,1.018,6084.3824
172,10,19,3,1,Apr,19269,2,1.168,22506.192
172,10,19,3,1,May,19911.3,2,1.174,23375.8662
172,10,19,3,1,June,19269,2,1.149,22140.081
172,10,19,3,1,July,19911.3,2,1.451,28891.2963
172,10,19,3,1,Aug,19911.3,2,1.23,24490.899
172,10,19,3,1,Sept,19269,2,1.389,26764.641
172,10,19,3,1,Oct,19911.3,2,1.059,21086.0667
172,10,19,3,1,Nov,5784,2,1.089,6298.776
172,10,19,3,1,Dec,5976.8,2,1.092,6526.6656
173,10,18,4,1,Jan,6265.1,2,1.385,8677.1635
173,10,18,4,1,Feb,5658.8,2,1.43,8092.084
173,10,18,4,1,Mar,6265.1,2,1.051,6584.6201
173,10,18,4,1,Apr,23628,2,1.416,33457.248
173,10,18,4,1,May,24415.6,2,1.452,35451.4512
173,10,18,4,1,June,23628,2,1.087,25683.636
173,10,18,4,1,July,24415.6,2,1.317,32155.3452
173,10,18,4,1,Aug,24415.6,2,1.429,34889.8924
173,10,18,4,1,Sept,23628,2,1.276,30149.328
173,10,18,4,1,Oct,24415.6,2,1.322,32277.4232
173,10,18,4,1,Nov,6063,2,1.273,7718.199
173,10,18,4,1,Dec,6265.1,2,1.213,7599.5663
174,10,17,4,1,Jan,6057.4,2,1.145,6935.723
174,10,17,4,1,Feb,5471.2,2,1.306,7145.3872
174,10,17,4,1,Mar,6057.4,2,1.4,8480.36
174,10,17,4,1,Apr,23427,2,1.402,32844.654
174,10,17,4,1,May,24207.9,2,1.004,24304.7316
174,10,17,4,1,June,23427,2,1.16,27175.32
174,10,17,4,1,July,24207.9,2,1.262,30550.3698
174,10,17,4,1,Aug,24207.9,2,1.231,29799.9249
174,10,17,4,1,Sept,23427,2,1.007,23590.989
174,10,17,4,1,Oct,24207.9,2,1.134,27451.7586
174,10,17,4,1,Nov,5862,2,1.247,7309.914
174,10,17,4,1,Dec,6057.4,2,1.265,7662.611
175,10,16,4,1,Jan,5849.7,2,1.394,8154.4818
175,10,16,4,1,Feb,5283.6,2,1.271,6715.4556
175,10,16,4,1,Mar,5849.7,2,1.248,7300.4256
175,10,16,4,1,Apr,23226,2,1.233,28637.658
175,10,16,4,1,May,24000.2,2,1.058,25392.2116
175,10,16,4,1,June,23226,2,1.327,30820.902
175,10,16,4,1,July,24000.2,2,1.395,33480.279
175,10,16,4,1,Aug,24000.2,2,1.175,28200.235
175,10,16,4,1,Sept,23226,2,1.038,24108.588
175,10,16,4,1,Oct,24000.2,2,1.013,24312.2026
175,10,16,4,1,Nov,5661,2,1.405,7953.705
175,10,16,4,1,Dec,5849.7,2,1.093,6393.7221
176,10,15,4,1,Jan,5642,2,1.338,7548.996
176,10,15,4,1,Feb,5096,2,1.458,7429.968
176,10,15,4,1,Mar,5642,2,1.123,6335.966
176,10,15,4,1,Apr,23025,2,1.042,23992.05
176,10,15,4,1,May,23792.5,2,1.006,23935.255
176,10,15,4,1,June,23025,2,1.483,34146.075
176,10,15,4,1,July,23792.5,2,1.492,35498.41
176,10,15,4,1,Aug,23792.5,2,1.426,33928.105
176,10,15,4,1,Sept,23025,2,1.235,28435.875
176,10,15,4,1,Oct,23792.5,2,1.49,35450.825
176,10,15,4,1,Nov,5460,2,1.337,7300.02
176,10,15,4,1,Dec,5642,2,1.432,8079.344
177,10,19,4,1,Jan,6472.8,2,1.425,9223.74
177,10,19,4,1,Feb,5846.4,2,1.413,8260.9632
177,10,19,4,1,Mar,6472.8,2,1.156,7482.5568
177,10,19,4,1,Apr,23829,2,1.314,31311.306
177,10,19,4,1,May,24623.3,2,1.144,28169.0552
177,10,19,4,1,June,23829,2,1.262,30072.198
177,10,19,4,1,July,24623.3,2,1.427,35137.4491
177,10,19,4,1,Aug,24623.3,2,1.237,30459.0221
177,10,19,4,1,Sept,23829,2,1.254,29881.566
177,10,19,4,1,Oct,24623.3,2,1.354,33339.9482
177,10,19,4,1,Nov,6264,2,1.413,8851.032
177,10,19,4,1,Dec,6472.8,2,1.14,7378.992
178,10,18,2,1,Jan,5273.1,2,1.111,5858.4141
178,10,18,2,1,Feb,4762.8,2,1.315,6263.082
178,10,18,2,1,Mar,5273.1,2,1.401,7387.6131
178,10,18,2,1,Apr,14508,2,1.457,21138.156
178,10,18,2,1,May,14991.6,2,1.251,18754.4916
178,10,18,2,1,June,14508,2,1.403,20354.724
178,10,18,2,1,July,14991.6,2,1.437,21542.9292
178,10,18,2,1,Aug,14991.6,2,1.179,17675.0964
178,10,18,2,1,Sept,14508,2,1.268,18396.144
178,10,18,2,1,Oct,14991.6,2,1.108,16610.6928
178,10,18,2,1,Nov,5103,2,1.265,6455.295
178,10,18,2,1,Dec,5273.1,2,1.051,5542.0281
179,10,17,2,1,Jan,5065.4,2,1.23,6230.442
179,10,17,2,1,Feb,4575.2,2,1.337,6117.0424
179,10,17,2,1,Mar,5065.4,2,1.415,7167.541
